-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.Nandur+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:31:13-40:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:25-100
